11	386	0	0	17	13	6	0	12	377	386	519	196	19373	65535	0	0	0	0	6	97	35	-47	451	0	24	1	1	63	0	1	1	21	3	3	451	16	0	1	0	0	0	38	1	0	0	0	60	StartStop	-2.10	.	-	-	-	
13	425	0	0	23	12	12	0	12	39	425	283	9	1113	9	0	0	0	0	3	75	57	-36	518	0	24	1	1	63	0	1	1	26	74	3	518	20	0	1	0	0	0	37	0	46	0	0	60	StartStop	-4.35	.	-	-	-	
11	492	0	0	31	28	13	0	47	-59	551	564	10	2444	14	0	0	0	0	85	36	98	-15	321	0	52	1	1	63	3	1	1	13	73	5	321	0	0	4	0	0	0	34	2	83	0	0	60	StartStop	-3.74	.	-	-	-	
3	331	0	0	26	8	7	0	0	95	331	454	27	1531	20	0	0	0	0	0	61	44	-52	110	0	50	1	1	63	1	1	1	0	0	0	110	0	0	1	0	0	0	19	87	49	0	0	60	StartStop	-4.03	.	-	-	-	
21	403	0	0	18	17	17	0	71	384	403	269	64	1550	4386	0	0	0	0	11	19	111	34	101	0	0	1	1	63	3	1	1	0	284	19	101	18	0	1	0	0	0	25	0	40	0	0	60	StartStop	-4.64	.	-	-	-	
9	354	0	0	18	11	9	0	0	354	354	337	20	1264	32	0	0	0	0	0	25	141	0	515	0	51	1	1	63	1	1	1	25	64	8	515	16	0	1	0	0	0	28	1	37	0	0	60	StartStop	-3.76	.	-	-	-	
4	680	0	0	45	2	40	0	0	669	680	518	144	946	23910	0	0	0	0	0	8	80	2	2635	2635	5	2	2	62	2	2	1	271	0	89	2635	99	0	1	0	0	0	53	85	53	0	0	60	StartStop	-8.67	.	-	-	-	
14	809	0	0	94	84	31	0	136	-193	1002	753	262	1779	9762	0	0	0	0	65	116	0	8	374	0	42	1	1	63	1	1	1	17	44	5	374	215	1	4	0	0	0	106	9	248	0	0	60	StartStop	-13.37	.	-	-	-	
40	983	0	0	177	4	73	0	38	915	983	784	263	7133	35807	0	0	0	0	1	5	50	17	197	197	9	9	9	55	114	9	1	37	15	11	197	205	0	1	0	0	26	90	7	85	2	38	60	StartStop	-9.42	.	-	-	-	
25	454	0	0	11	9	17	0	16	441	454	649	226	3422	29384	0	0	0	0	4	6	39	0	2900	2900	15	2	2	62	2	2	1	268	278	88	2900	0	0	1	0	0	0	32	0	29	0	0	60	StartStop	-3.74	.	-	-	-	
27	443	0	0	100	1	13	0	18	430	443	773	247	8381	65535	0	0	0	0	6	14	139	-7	3178	3178	7	2	2	62	2	2	1	360	371	119	3178	43	0	1	0	0	0	90	0	42	0	0	60	StartStop	-7.61	.	-	-	-	
11	734	0	0	55	38	12	0	9	-210	944	479	53	19287	1088	0	0	0	0	36	57	47	-48	107	0	23	1	1	63	1	1	1	0	13	0	107	0	0	4	0	0	0	86	1	128	0	0	60	StartStop	-2.08	.	-	-	-	
14	621	0	0	37	34	10	0	27	-323	944	275	34	14533	309	0	0	0	0	0	63	61	-46	128	128	23	2	2	62	2	2	1	2	45	0	128	0	0	4	0	0	0	72	3	93	0	0	60	StartStop	-2.10	.	-	-	-	
30	921	0	0	57	37	18	0	498	53	921	410	25	25187	33	0	0	0	0	30	92	0	-46	164	0	23	1	1	63	3	1	1	4	17	1	164	89	391	1	0	0	0	108	7	139	0	0	60	StartStop	-5.64	.	-	-	-	
26	153	0	0	15	0	1	0	0	153	153	441	207	23121	65535	0	0	0	0	0	58	144	-46	130	130	39	7	5	31	33	7	1	6	14	1	130	184	0	1	0	0	0	0	0	0	0	0	60	StartStop	-13.36	.	-	-	-	
27	153	0	0	14	10	1	0	0	153	153	632	18	22645	104	0	0	0	0	0	65	115	-45	146	146	36	13	7	26	38	13	1	17	15	5	146	154	0	1	0	0	0	0	0	0	0	0	60	StartStop	-9.05	.	-	-	-	
40	6942	1	31	2042	10	4924	0	39	6789	6942	643	171	1010	3285	0	0	0	0	6	20	21	-30	130	130	7	5	5	59	100	5	1	5	10	0	130	180	0	1	0	0	36	2036	0	0	5	4	60	StartStop	-13.35	.	-	-	-	
27	156	0	0	15	12	1	0	0	156	156	566	195	27203	65535	0	0	0	0	0	52	146	-47	148	148	60	8	5	30	34	8	0	9	14	2	148	181	0	1	0	0	0	0	0	0	0	0	60	StartStop	-13.32	.	-	-	-	
28	153	0	0	15	10	1	0	0	153	153	858	18	23450	109	0	0	0	0	0	61	114	-46	149	149	58	11	7	27	37	11	0	17	15	5	149	149	0	1	0	0	0	0	0	0	0	0	60	StartStop	-7.74	.	-	-	-	
40	6942	1	31	2073	15	4924	0	3	6786	6942	643	169	1260	2516	0	0	0	0	7	20	22	-33	146	146	28	7	5	32	83	7	1	11	17	5	146	151	1	1	0	0	32	0	0	0	1	15	60	StartStop	-12.17	.	-	-	-	
30	197	0	0	19	12	1	0	15	97	197	657	31	26790	1366	0	0	0	0	3	31	91	-15	150	150	52	13	7	26	14	13	1	20	4	2	150	162	1	1	0	0	3	23	1	0	2	31	60	StartStop	-11.27	.	-	-	-	
31	207	0	0	21	13	1	0	12	57	207	683	21	30534	228	0	0	0	0	0	29	105	-19	127	127	54	8	6	30	7	8	1	8	4	0	127	173	1	1	0	0	70	24	2	0	4	4	60	StartStop	-11.11	.	-	-	-	
1	108	0	0	694	0	1	0	0	108	108	0	0	0	0	0	0	0	0	0	66	156	-13	0	0	-1	0	0	63	0	0	0	0	0	0	100	151	0	1	0	0	0	0	87	0	0	0	253	ZeroInteral	-99.00	.	-	-	-	
2	151	0	0	12	11	1	0	0	151	151	452	25	18494	86	0	0	0	0	0	77	195	-46	109	0	63	1	1	63	0	1	1	0	0	0	109	129	0	1	0	0	0	13	85	0	0	0	60	StartStop	-11.63	.	-	-	-	
9	216	0	0	23	14	1	0	0	216	216	782	10	43850	31	0	0	0	0	0	56	96	-62	103	103	54	2	2	62	2	2	1	0	12	0	103	137	0	1	0	0	0	28	1	0	0	0	60	StartStop	-10.55	.	-	-	-	
17	567	0	0	45	26	7	0	0	567	567	380	5	48387	6	0	0	0	0	0	38	64	-62	109	109	37	2	2	62	2	2	1	1	13	0	109	130	0	1	0	0	0	74	0	106	0	0	60	StartStop	-9.65	.	-	-	-	
13	840	0	0	58	53	16	0	0	840	840	279	123	54027	65535	0	0	0	0	0	35	31	-61	111	111	30	3	3	32	32	4	2	2	13	0	111	156	0	1	0	0	0	105	0	150	0	0	60	StartStop	-12.28	.	-	-	-	
1	480	0	0	532	0	13	0	0	480	480	0	0	0	0	0	0	0	0	0	36	11	-6	166	0	63	1	1	63	0	1	1	4	0	0	166	19	0	1	0	0	0	0	87	27	0	0	60	StartStop	-6.71	.	-	-	-	
2	477	0	0	11	7	17	0	0	477	477	88	8	451	10	0	0	0	0	0	33	21	1	122	0	0	1	1	63	0	1	1	1	0	0	122	0	0	1	0	0	0	24	85	27	0	0	60	StartStop	-7.18	.	-	-	-	
21	831	0	0	74	18	12	0	69	726	831	942	304	65535	65535	0	0	0	0	22	31	11	44	3098	0	56	1	1	63	1	1	1	187	387	61	3098	60	71	1	0	0	0	144	142	0	0	0	60	StartStop	18.32	T1	-	-	-	
20	722	0	0	65	53	19	0	34	620	722	270	108	25703	65535	0	0	0	0	17	17	28	53	2916	2916	38	3	4	60	4	3	1	491	338	162	2916	21	55	1	0	0	0	117	81	57	0	0	60	StartStop	18.61	T1	-	-	-	
20	211	0	0	14	11	2	0	65	96	211	198	78	50960	65535	0	0	0	0	8	40	63	65	2925	2925	48	4	4	60	4	4	1	537	280	177	2925	24	45	1	0	0	0	28	10	22	0	0	60	StartStop	18.37	T1	-	-	-	
21	961	0	0	89	31	24	0	75	856	961	300	139	36629	65535	0	0	0	0	4	11	24	51	2821	0	34	1	1	63	1	1	1	170	350	56	2821	52	55	1	0	0	0	192	63	94	0	0	60	StartStop	18.62	Delay20	-	-	-	
18	824	0	0	84	16	19	0	37	719	824	243	102	36207	65535	0	0	0	0	7	17	19	53	3089	0	39	1	1	54	10	2	2	192	203	63	3089	56	30	1	0	0	0	136	174	79	0	0	60	StartStop	7.69	T1	-	-	-	
16	177	0	0	16	6	2	0	12	62	177	250	82	34998	48566	0	0	0	0	3	28	79	68	2712	2712	51	2	2	62	2	2	1	310	322	102	2712	22	11	1	0	0	0	0	37	17	0	0	60	StartStop	13.64	T1	-	-	-	
17	1196	0	0	114	11	45	0	23	1087	1196	343	96	23458	65535	0	0	0	0	3	12	15	53	3282	0	1	1	1	63	1	1	1	198	410	65	3282	55	24	1	0	0	0	254	64	90	0	0	60	StartStop	7.21	T2	-	-	-	
22	483	0	0	24	21	15	0	57	381	483	219	71	4863	34934	0	0	0	0	14	18	46	62	2501	0	17	1	4	60	4	2	2	240	250	79	2501	29	8	1	0	0	0	33	330	27	0	0	60	StartStop	18.80	T1	-	-	-	
23	221	0	0	7	2	4	0	94	112	221	449	180	3587	24401	0	0	0	0	7	25	78	68	242	0	40	1	6	45	19	4	4	14	17	4	242	38	45	1	0	0	0	15	63	14	0	0	60	StartStop	19.20	Delay22	-	-	-	
21	1025	0	0	106	7	31	0	38	920	1025	373	136	34959	65535	0	0	0	0	37	16	24	49	3019	0	12	1	1	44	20	2	2	182	193	60	3019	16	28	1	0	0	0	160	33	91	0	0	60	StartStop	11.71	T2	-	-	-	
18	501	0	0	33	22	15	0	23	399	501	228	91	9787	47889	0	0	0	0	11	10	41	61	3130	3130	32	4	3	35	29	4	1	494	257	163	3130	19	13	1	0	0	0	65	166	31	0	0	60	StartStop	21.99	T1	-	-	-	
16	163	0	0	21	5	2	0	37	54	163	0	0	0	0	0	0	0	0	10	69	88	65	2583	0	58	1	1	63	1	1	1	155	320	51	2583	3	15	1	0	0	0	0	57	13	0	0	60	StartStop	4.59	T1	-	-	-	
17	511	0	0	30	28	18	0	50	409	511	192	59	5165	37032	0	0	0	0	7	11	35	61	2529	0	6	1	1	63	1	1	1	151	313	49	2529	6	18	1	0	0	0	54	123	29	0	0	60	StartStop	6.89	T2	-	-	-	
15	306	0	0	35	16	3	0	33	197	306	421	189	65535	65535	0	0	0	0	10	41	56	53	3063	3063	55	6	2	24	40	6	1	866	299	286	3063	25	34	1	0	0	0	52	70	48	0	0	60	StartStop	22.78	T1	-	-	-	
1	0	0	0	1007	0	21974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	64	0	0	0	0	0	0	0	0	0	4	0	0	0	0	87	0	0	0	255	ZeroCurrent	-99.00	.	-	-	-	
2	537	0	0	25	0	28	0	0	537	537	70	32	114	13441	0	0	0	0	0	5	55	23	103	0	31	1	1	63	0	1	1	0	0	0	103	14	0	1	0	0	0	31	85	31	0	0	60	StartStop	-10.19	.	-	-	-	
3	520	0	0	11	8	25	0	0	520	520	100	10	176	6	0	0	0	0	0	7	53	18	647	647	33	8	8	56	8	8	1	186	0	61	647	24	0	1	0	0	0	30	87	27	0	0	60	StartStop	16.72	Delay1	-	-	-	
12	1319	0	0	74	60	46	0	14	-102	1421	211	23	35013	221	0	0	0	0	34	24	40	-38	209	0	31	1	1	63	1	1	1	6	23	1	209	170	292	4	0	0	0	171	44	186	0	0	60	StartStop	-5.91	.	-	-	-	
13	1434	0	0	78	62	67	0	59	-161	1595	227	39	32704	67	0	0	0	0	24	32	26	-42	279	0	29	1	1	63	1	1	1	11	33	3	279	14	22	4	0	0	0	177	1	192	0	0	60	StartStop	17.86	T1	-	-	-	
16	1516	0	0	73	70	55	0	14	95	1516	273	127	33273	1436	0	0	0	0	0	22	36	-44	1011	0	36	1	1	63	3	1	1	56	156	18	1011	135	0	1	0	0	7	152	1	216	0	0	60	StartStop	-12.95	.	-	-	-	
17	1670	0	0	79	77	71	0	59	75	1670	307	10	33997	94	0	0	0	0	0	20	34	-46	589	0	37	1	1	63	11	1	1	30	237	10	589	3	34	1	0	0	8	150	1	226	0	0	60	StartStop	20.47	T2	-	-	-	
18	1608	0	0	83	66	63	0	14	92	1608	319	6	34267	436	0	0	0	0	0	20	36	-52	1435	1435	37	2	2	62	4	2	1	90	666	32	1435	5	0	1	0	0	8	159	1	230	0	0	60	StartStop	-0.63	.	-	-	-	
21	1356	0	0	79	56	60	0	59	-314	1670	296	103	29546	1510	0	0	0	0	0	29	41	-45	572	572	30	2	2	62	20	2	1	49	166	16	572	2	41	4	0	0	15	118	1	202	0	0	60	StartStop	21.34	T4	-	-	-	
23	1066	0	0	56	45	38	0	41	-604	1670	251	49	31287	5436	0	0	0	0	102	35	49	-47	1788	1788	38	2	2	62	20	2	1	106	265	32	1788	6	30	4	0	0	23	95	0	148	0	0	60	StartStop	21.23	T5	-	-	-	
24	1710	0	0	98	86	81	0	3	102	1710	245	50	30116	8568	0	0	0	0	102	22	35	-47	1501	0	38	1	1	63	36	1	1	87	460	43	1501	94	3637	1	0	0	9	183	2	253	0	0	60	StartStop	19.79	T6	-	-	-	
26	1806	0	0	100	72	93	0	0	96	1806	245	20	33325	5145	0	0	0	0	0	22	32	-46	2279	2279	39	2	2	46	53	2	1	263	235	75	2279	192	3011	1	0	0	10	193	2	267	0	0	60	StartStop	19.79	T8	-	-	-	
40	1465	0	0	86	81	46	0	280	-341	1806	235	58	40584	1364	0	0	0	0	406	74	0	-38	2176	2176	23	6	6	58	82	6	1	573	319	587	2176	191	976	4	0	0	36	247	3	221	0	10122	60	StartStop	19.79	T17	-	-	-	
1	555	0	0	567	0	22	0	0	555	555	0	0	0	0	0	0	0	0	0	33	22	0	0	0	-1	0	0	64	0	0	0	0	0	0	87	0	0	1	0	0	0	27	87	0	0	0	253	ZeroInteral	-99.00	.	-	-	-	
2	545	0	0	10	7	18	0	0	545	545	98	8	362	8	0	0	0	0	0	32	14	-5	111	111	1	3	3	61	0	3	1	1	0	0	111	0	0	1	0	0	0	27	85	27	0	0	60	StartStop	5.52	T1	-	-	-	
13	115	0	0	5	4	1	0	33	81	115	331	89	22434	51915	0	0	0	0	11	48	132	4	757	757	54	18	19	46	18	18	1	465	61	153	757	0	0	1	0	0	0	0	76	2	0	0	60	StartStop	21.23	T1	-	-	-	
14	115	0	0	4	3	1	0	27	77	115	235	124	49536	65535	0	0	0	0	7	60	149	18	519	519	54	16	18	48	16	16	1	228	38	75	519	75	0	1	0	0	0	0	60	0	0	0	60	StartStop	20.86	T2	-	-	-	
1	101	0	0	1000	0	1	0	0	101	101	0	0	0	0	0	0	0	0	0	40	259	-2	199	199	36	2	2	62	0	2	1	9	0	0	199	0	0	1	0	0	0	0	87	0	0	0	60	StartStop	-2.08	.	-	-	-	
2	101	0	0	5	4	1	0	0	101	101	0	0	0	0	0	0	0	0	0	35	180	-3	183	0	35	1	1	63	0	1	1	5	0	0	183	5	0	1	0	0	0	0	85	0	0	0	60	StartStop	-7.07	.	-	-	-	
1	97	0	0	984	0	1	0	0	97	97	0	0	0	0	0	0	0	0	0	50	187	-4	0	0	-1	0	0	64	0	0	0	0	0	0	51	0	0	1	0	0	0	0	87	0	0	0	255	ZeroCurrent	-99.00	.	-	-	-	
2	104	0	0	5	4	1	0	0	104	104	150	110	22784	65535	0	0	0	0	0	209	98	-5	124	0	57	1	1	63	0	1	1	1	0	0	124	4	0	1	0	0	0	0	85	0	0	0	60	StartStop	-6.00	.	-	-	-	
1	104	0	0	993	0	1	0	0	104	104	0	0	0	0	0	0	0	0	0	73	217	-3	557	557	19	2	2	62	0	2	1	48	0	0	557	0	0	1	0	0	0	0	87	0	0	0	60	StartStop	-4.20	.	-	-	-	
2	101	0	0	5	4	1	0	0	101	101	0	0	0	0	0	0	0	0	0	38	200	-6	358	358	19	2	2	62	0	2	1	19	0	0	358	0	0	1	0	0	0	0	85	0	0	0	60	StartStop	-3.73	.	-	-	-	
1	115	0	0	642	0	2	0	0	115	115	0	0	0	0	0	0	0	0	0	20	213	76	194	0	20	1	1	63	0	1	1	5	0	0	194	0	0	1	0	0	0	0	87	3	0	0	60	StartStop	6.68	T1	-	-	-	
2	102	0	0	3	2	2	0	0	102	102	0	0	0	0	0	0	0	0	0	42	186	88	278	0	19	1	1	63	0	1	1	11	0	0	278	4	0	1	0	0	0	0	85	0	0	0	60	StartStop	8.80	T2	-	-	-	
1	109	0	0	644	0	2	0	0	109	109	0	0	0	0	0	0	0	0	0	164	26	81	0	0	-1	0	0	63	0	0	0	0	0	0	100	1	0	1	0	0	0	2	87	0	0	0	253	ZeroInteral	-99.00	.	-	-	-	
2	109	0	0	3	2	2	0	0	109	109	100	35	9600	65535	0	0	0	0	0	166	3	83	104	0	59	1	1	63	0	1	1	0	0	0	104	0	0	1	0	0	0	1	85	2	0	0	60	StartStop	9.22	T1	-	-	-	
1	109	0	0	644	0	2	0	0	109	109	0	0	0	0	0	0	0	0	0	32	127	84	213	213	47	2	2	62	0	2	1	8	0	0	213	0	0	1	0	0	0	0	87	0	0	0	60	StartStop	11.65	T1	-	-	-	
2	105	0	0	4	3	2	0	0	105	105	0	0	0	0	0	0	0	0	0	168	73	85	151	0	46	1	1	63	0	1	1	3	0	0	151	1	0	1	0	0	0	2	85	1	0	0	60	StartStop	8.75	T2	-	-	-	
315	238	0	0	35	29	1	0	32	31	238	560	29	11294	231	0	0	0	0	7	147	402	-30	1182	0	35	1	1	63	1	1	1	67	144	22	1182	2	0	1	0	0	0	0	0	0	0	0	60	StartStop	-7.98	.	-	-	-	
238	2908	0	0	25	1	1155	0	111	-223	3131	29	1	38221	1565	0	0	0	0	223	6	14	-58	1666	0	2	1	4	60	4	2	2	191	200	63	1666	3	0	4	0	0	0	0	1	0	0	0	60	StartStop	-5.46	.	-	-	-	
218	4921	1	0	41	14	4117	0	336	335	4921	34	2	20073	2201	0	0	0	0	336	5	20	-33	1712	0	26	1	1	63	1	1	1	100	210	33	1712	1	0	1	0	0	0	0	0	0	0	0	60	StartStop	-6.78	.	-	-	-	
473	4921	1	0	26	22	3831	0	448	335	4921	38	1	12193	155	0	0	0	0	112	5	22	-38	1501	0	11	1	1	63	1	1	1	87	184	28	1501	4	0	1	0	0	0	0	1	0	0	0	60	StartStop	-7.63	.	-	-	-	
494	5369	1	0	34	31	3983	0	1232	224	5369	31	1	24144	1401	0	0	0	0	448	7	22	-44	1174	0	5	1	1	59	5	2	2	76	86	25	1174	3	0	1	0	0	0	0	0	0	0	0	60	StartStop	-7.07	.	-	-	-	
243	4697	1	0	35	30	4239	0	444	-895	5592	29	2	12457	270	0	0	0	0	112	7	21	-43	1566	0	23	1	1	63	1	1	1	91	192	30	1566	1	0	4	0	0	0	0	0	0	0	0	60	StartStop	-7.70	.	-	-	-	
349	5928	1	0	50	28	4204	0	0	559	5928	41	2	10463	1018	0	0	0	0	224	6	19	-40	388	388	51	2	2	62	2	2	1	19	30	6	388	0	0	1	0	0	0	0	0	0	0	0	60	StartStop	-6.38	.	-	-	-	
382	2572	0	0	12	8	730	0	1344	-559	3131	27	2	57978	5999	0	0	0	0	112	5	17	-57	403	0	28	1	1	57	7	1	1	18	46	5	403	2	0	4	0	0	0	0	2	0	0	0	60	StartStop	-5.10	.	-	-	-	
423	35346	1	0	125	67	57186	0	560	335	35346	35	0	65535	112	0	0	0	0	447	3	4	-44	126	0	21	1	1	63	1	1	1	1	12	0	126	2	0	1	0	0	0	176	63	352	0	0	60	StartStop	-3.31	.	-	-	-	
481	36689	1	0	150	58	59668	0	1903	15325	36689	13	2	2327	4402	0	0	0	0	672	1	5	3	831	0	6	1	1	63	1	1	1	45	100	14	831	1	0	1	0	0	0	61	24	250	0	0	60	StartStop	-4.08	.	-	-	-	
237	835	0	0	222	5	33	0	40	758	835	511	141	4548	45700	0	0	0	0	22	36	81	17	2619	0	7	1	1	63	1	1	1	157	326	51	2619	3	0	1	0	0	0	0	0	65	0	0	60	StartStop	-5.06	.	-	-	-	
158	112	0	0	16	9	1	0	18	32	112	640	114	35797	20423	0	0	0	0	7	107	325	26	976	0	52	1	1	58	6	2	2	55	66	18	976	3	0	1	0	0	0	0	85	0	0	0	60	StartStop	-7.01	.	-	-	-	
20	28299	1	0	246	243	20801	0	336	21476	28299	29	9	65535	65535	0	0	0	0	0	2	5	-57	2139	0	44	1	1	63	1	1	1	127	263	42	2139	0	0	1	0	0	0	0	0	0	0	0	60	StartStop	-2.46	.	-	-	-	
280	4026	1	0	30	18	5971	0	3808	223	4026	35	2	963	206	0	0	0	0	112	5	23	1	1300	0	35	1	1	63	1	1	1	75	161	24	1300	3	0	1	0	0	0	0	130	0	0	0	60	StartStop	-7.25	.	-	-	-	
487	4026	1	0	25	3	6029	0	1115	112	4026	32	2	1365	244	0	0	0	0	224	5	19	7	111	0	12	1	1	63	1	1	1	0	10	0	111	3	0	1	0	0	0	0	17	0	0	0	60	StartStop	-0.00	.	-	-	-	
4	3914	1	0	28	11	5822	0	0	111	3914	47	2	1828	298	0	0	0	0	0	2	27	-1	1303	0	46	1	1	63	1	1	1	75	0	24	1303	0	0	1	0	0	0	0	107	0	0	0	60	StartStop	-6.40	.	-	-	-	
263	4250	1	0	31	12	6159	0	224	447	4250	26	2	780	312	0	0	0	0	112	5	20	7	110	0	8	1	1	63	1	1	1	0	10	0	110	4	0	1	0	0	0	0	87	0	0	0	60	StartStop	-7.27	.	-	-	-	
216	4250	1	0	32	27	5561	0	784	559	4250	26	2	1072	184	0	0	0	0	112	3	21	0	569	0	27	1	1	63	1	1	1	29	67	9	569	0	0	1	0	0	0	0	2	0	0	0	60	StartStop	-4.90	.	-	-	-	
248	3914	1	0	23	9	5970	0	448	223	3914	20	1	1517	302	0	0	0	0	224	4	20	7	341	0	16	1	1	63	1	1	1	15	38	4	341	0	0	1	0	0	0	0	155	0	0	0	60	StartStop	-4.83	.	-	-	-	
52	3467	1	0	23	5	5832	0	1344	-224	3691	25	1	984	49	0	0	0	0	224	3	23	9	270	0	46	1	1	63	1	1	1	10	30	3	270	0	0	4	0	0	0	0	54	0	0	0	60	StartStop	-5.45	.	-	-	-	
297	3914	1	0	32	14	6178	0	224	223	3914	26	3	1491	203	0	0	0	0	224	4	21	3	391	0	1	1	1	63	1	1	1	18	45	5	391	1	0	1	0	0	0	0	17	0	0	0	60	StartStop	-3.88	.	-	-	-	
333	4026	1	0	30	21	5461	0	224	447	4026	14	3	855	160	0	0	0	0	336	2	23	6	121	0	56	1	1	63	1	1	1	1	13	0	121	0	0	1	0	0	0	0	52	0	0	0	60	StartStop	-5.72	.	-	-	-	
275	4362	1	0	29	20	5874	0	224	559	4362	21	1	1350	241	0	0	0	0	335	6	17	-1	292	0	11	1	1	63	1	1	1	12	33	3	292	2	0	1	0	0	0	0	0	0	0	0	60	StartStop	-2.52	.	-	-	-	
87	3579	1	0	24	18	5519	0	1005	-335	3914	26	1	1577	173	0	0	0	0	112	6	28	3	201	0	8	1	1	63	1	1	1	6	21	1	201	2	0	4	0	0	0	0	42	0	0	0	60	StartStop	-3.72	.	-	-	-	
295	38926	1	0	143	97	64857	0	1120	224	38926	22	0	36785	41	0	0	0	0	112	1	3	-54	133	0	43	1	1	63	1	1	1	2	13	0	133	0	0	1	0	0	0	145	1	179	0	0	60	StartStop	-4.45	.	-	-	-	
49	38926	1	0	143	96	63603	0	784	783	38926	13	0	33156	24	0	0	0	0	336	1	3	-53	597	0	9	1	1	63	1	1	1	31	71	10	597	1	0	1	0	0	0	153	2	171	0	0	60	StartStop	-7.20	.	-	-	-	
143	41051	1	0	131	101	8270	0	1344	559	41051	13	0	32823	9	0	0	0	0	448	1	3	-55	243	0	45	1	1	63	1	1	1	8	26	2	243	1	0	1	0	0	0	167	2	289	0	0	60	StartStop	-5.24	.	-	-	-	
159	20134	1	0	107	79	29619	0	25503	-4586	24720	25	8	1379	6093	0	0	0	0	1119	32	8	-12	741	0	44	1	1	63	1	1	1	40	89	13	741	1	0	4	0	0	0	173	9	87	0	0	60	StartStop	-2.45	.	-	-	-	
204	4474	1	0	27	20	4510	0	0	224	4474	45	0	3827	49	0	0	0	0	0	6	21	-23	931	0	61	1	3	63	1	1	1	51	115	16	931	0	0	1	0	0	0	0	0	0	0	0	60	StartStop	-3.80	.	-	-	-	
50	3355	1	0	25	14	4074	0	1568	-336	3691	48	2	1895	608	0	0	0	0	448	8	25	-9	384	0	8	1	1	63	1	1	1	17	44	5	384	1	0	4	0	0	0	0	0	0	0	0	60	StartStop	-5.10	.	-	-	-	
113	4138	1	0	36	14	4835	0	333	224	4138	30	1	1066	216	0	0	0	0	223	7	21	-12	1239	0	14	1	1	59	5	2	2	74	83	24	1239	2	0	1	0	0	0	0	0	0	0	0	60	StartStop	-6.30	.	-	-	-	
405	4026	1	0	29	14	4302	0	2464	223	4026	18	1	1671	79	0	0	0	0	0	5	21	-10	439	0	54	1	1	63	1	1	1	21	53	6	439	0	0	1	0	0	0	0	1	0	0	0	60	StartStop	-5.66	.	-	-	-	
89	4250	1	0	32	19	4593	0	448	559	4250	45	2	1324	259	0	0	0	0	112	6	20	-10	817	0	17	1	1	53	11	2	2	45	54	14	817	6	0	1	0	0	0	0	0	0	0	0	60	StartStop	-3.55	.	-	-	-	
385	3803	1	0	27	15	4744	0	896	112	3803	19	2	2232	650	0	0	0	0	560	8	23	-3	1054	0	20	1	1	59	5	2	2	80	89	26	1054	3	0	1	0	0	0	0	0	0	0	0	60	StartStop	-5.85	.	-	-	-	
34	3914	1	0	30	13	4274	0	448	559	3914	24	4	1484	620	0	0	0	0	0	6	21	-3	191	0	47	1	1	63	1	1	1	5	20	1	191	0	0	1	0	0	0	0	79	0	0	0	60	StartStop	-6.68	.	-	-	-	
261	4697	1	0	34	13	4614	0	559	1006	4697	19	1	1623	364	0	0	0	0	112	8	17	-11	1398	0	29	1	1	54	10	2	2	140	149	46	1398	2	0	1	0	0	0	0	1	0	0	0	60	StartStop	-3.66	.	-	-	-	
31	4921	1	0	37	17	4872	0	224	559	4921	28	2	4102	227	0	0	0	0	0	7	18	-19	302	0	42	1	1	63	1	1	1	12	34	3	302	0	0	1	0	0	0	0	0	0	0	0	60	StartStop	-5.19	.	-	-	-	
46	32102	1	0	99	66	61794	0	112	-560	32662	23	0	29137	29	0	0	0	0	336	1	4	-59	581	0	25	1	1	63	1	1	1	30	69	9	581	3	0	4	0	0	0	132	0	192	0	0	60	StartStop	-6.22	.	-	-	-	
380	4586	1	0	33	12	2783	0	1904	224	4586	40	1	4162	387	0	0	0	0	448	5	18	-43	558	0	62	1	2	63	1	1	1	28	66	9	558	0	0	1	0	0	0	0	0	0	0	0	60	StartStop	-8.24	.	-	-	-	
225	4362	1	0	25	14	2560	0	336	112	4362	41	3	6809	1604	0	0	0	0	0	8	17	-44	374	0	42	1	1	63	1	1	1	17	45	5	374	1	0	1	0	0	0	0	1	0	0	0	60	StartStop	-6.33	.	-	-	-	
1	543	0	0	55	0	30	0	0	543	543	0	0	0	0	0	0	0	0	0	24	215	21	139	0	0	1	1	63	0	1	1	2	0	0	139	7	0	1	0	0	0	91	87	56	0	0	60	StartStop	-9.88	.	-	-	-	
2	538	0	0	35	0	30	0	0	538	538	508	14	177	1	0	0	0	0	0	28	208	23	599	599	1	2	2	62	0	2	1	35	0	0	599	0	0	1	0	0	0	96	85	54	0	0	60	StartStop	-4.29	.	-	-	-	
1	410	0	0	183	0	12	0	0	410	410	0	0	0	0	0	0	0	0	0	64	175	-6	0	0	-1	0	0	64	0	0	0	0	0	0	56	1	0	1	0	0	0	28	87	105	0	0	253	ZeroInteral	-99.00	.	-	-	-	
2	420	0	0	47	12	12	0	0	420	420	580	30	1051	12	0	0	0	0	0	56	173	-3	104	0	28	1	1	63	0	1	1	0	0	0	104	0	0	1	0	0	0	41	85	103	0	0	60	StartStop	-6.58	.	-	-	-	
1	404	0	0	137	0	11	0	0	404	404	0	0	0	0	0	0	0	0	0	52	175	-4	0	0	-1	0	0	64	0	0	0	0	0	0	14	0	0	1	0	0	0	44	87	0	0	0	253	ZeroInteral	-99.00	.	-	-	-	
